subID,Antisaccade,StopSignal,Stroop,KeepTrack,LetterMem,SNback,NumberLetter,ColorShape,CategorySwitch
1018,83.33333333,-234.3333333,-95.16315789,73.214,76.515,91.6667,-33.63131313,-110.6094595,6.520440252
1035,70.37036667,-245.3333333,-69.7354955,76.786,84.848,92.0139,-192.8242553,-117.7191176,-22.95238095
1037,62.96296667,-245.3333333,-123.995086,83.929,84.091,87.8472,-99.25925926,-144.4205856,-188.7537411
1040,70.3704,-236,-174.7426901,85.714,62.879,82.29165,-227.2807085,-125.3755556,-108.3076923
1043,52.7778,-273.3333333,-177.7467994,69.643,90.152,79.86115,-249.4362319,-90.01190476,-122.4644608
1044,62.96296667,-215.3333333,-150.652834,80.357,69.697,72.56945,-196.4555556,-285.5359435,-54.19327731
1047,49.07406667,-265.6666667,-299.7569677,62.5,60.606,67.01385,-465.0098039,-468.7678571,-133.6140792
1048,70.37036667,-223.6666667,-74.53280053,78.571,88.636,80.2083,-76.555,-78.37898936,-56.66807855
1501,67.5926,-276.6666667,-179.2408585,78.571,83.333,88.54165,-342.2630411,-478.7664007,-349.5018916
1502,81.48146667,-284,NA,76.786,64.394,85.41665,-513.1610418,-504.2536232,-246.0482732
1504,79.62963333,-257,-68.92747178,91.071,72.727,80.9028,-75.69484761,-297.0454545,-11.41509434
1505,80.55553333,-235,-117.497973,87.5,90.909,84.7222,-73.105,-118.8333333,-13.52806122
1507,50,-282.8333333,-262.232998,75,57.576,77.7778,-442.4113725,-70.39229249,-238.4920814
1509,34.25923333,-253.3333333,-137.6892574,76.786,83.333,80.9028,-125.0192308,-77.13250518,-84.88279221
1510,62.03706667,-248,-194.4477273,73.214,63.636,80.20835,-143.5873569,-312.4051383,-83.9918609
1511,65.74073333,-252.3333333,-166.266526,66.071,75.758,88.19445,-267.7711835,-607.1521739,-293.6232439
1515,62.96296667,-275.8333333,-144.0891813,62.5,59.848,74.30555,-152.3683215,-156.7034632,-206.9284615
1516,80.55553333,-241.6666667,-114.3936652,76.786,65.152,90.27775,-159.0961894,31.73369565,-121.1862745
1517,87.96296667,-242,-123.836678,73.214,88.636,93.05555,-193.462069,-199.0324215,-145.893617
1518,58.33333333,-276,-138.5866455,71.429,83.333,86.8056,-98.76836735,-143.741712,-342.5888779
1521,74.07406667,-265,-46.96547315,71.429,74.242,81.59725,-151.3788272,-217.595122,-57.14930233
1522,49.07406667,-264.3333333,-74.56217304,66.071,68.182,83.33335,-484.4404803,-616.7,-359.1659272
1525,56.4815,-293,-197.8702194,75,82.576,NA,-260.1819172,NA,-176.6211273
1526,66.66666667,-252.6666667,-62.6525641,87.5,100,93.05555,-241.5246154,-172.1365854,-261.9566667
1527,51.85183333,-249.3333333,-111.1025974,76.786,78.03,82.6389,-237.7183333,-49.9,-144.7056159
1529,82.40736667,-173,-178.374269,75,93.939,81.25,-479.6931244,-385,-91.55814751
1530,70.37036667,-253,-66.20446266,58.929,79.545,76.3889,-493.6972222,-501.0722222,-332.3272425
1532,66.66666667,-315.3333333,-61.92406015,76.786,90.152,77.43055,-159.7036164,-233.0319444,-112.4655172
1535,63.88886667,-227.6666667,-257.1573499,82.143,81.061,92.0139,-167.5913832,-49.14357937,-88.94147093
1536,71.29633333,-227.3333333,-213.1767857,75,70.455,85.7639,-162.8458532,-219.3466216,3.204081633
1537,72.22223333,-212.6666667,-135.8186275,76.786,63.636,69.0972,-119.6291038,-122.8547297,-2.79468599
1538,57.4074,-253.5,-84.29560202,75,85.606,77.77775,-95.1101752,-139.4355288,-48.5523291
1539,75.00003333,-230.8333333,-133.9665367,58.929,67.424,74.30555,-284.3456416,-214.2300725,-95.31309524
1540,61.1111,-257.3333333,-138.9213675,66.071,61.364,81.94445,-167.6021277,-124.6823596,-19.82579186
1541,60.18516667,-243.3333333,-123.8951639,76.786,95.455,89.93055,-96.55357143,-66.99285714,-66.17363222
1542,63.8889,-146.2380299,-130.5152941,78.571,72.727,70.4861,-116.6330612,-187.6441648,-124.0428571
1543,74.07403333,-259.1666667,-212.0292767,66.071,65.909,83.3333,-301.0863095,-524.4699612,-329.4385965
1544,54.62963333,-257,-247.4161469,73.214,86.364,76.0417,-140.6545086,-350.7535714,-326.1631987
1545,53.70373333,-238.3333333,-60.10833333,76.786,81.818,83.33335,-215.3772414,-296.2563776,-189.737462
1546,84.25926667,-242,-201.5235043,66.071,65.909,86.1111,-131.3863636,2.077674419,-29.66165023
1547,50.00003333,-259.5,-113.6847104,75,96.97,89.58335,-289.3114286,-475.8903846,-208.736187
1548,50.92593333,-236.6666667,-215.3153846,62.5,61.364,77.08335,-251.6221873,-242.194617,-373.9033333
1551,88.8889,-232.6666667,-114.4894737,78.571,87.879,80.90275,-91.67595459,-200.7855653,-146.4298246
1552,72.22223333,-242,-59.19580983,57.143,69.697,89.5833,-106.7073622,85.04385965,-58.2705314
1553,54.62963333,-192.3333333,-199.4497781,62.5,77.273,79.5139,-175.6427987,-189.2516796,-132.6361111
1555,62.037,-223.3333333,-74.59469697,69.643,75.758,88.19445,-90.66558742,-133.9693423,-285.5194236
1556,55.55553333,NA,-133.2434018,78.571,78.03,76.3889,-241.2,-194.5869565,-104.6417379
1557,53.70373333,-290.6666667,-288.2478632,76.786,73.485,84.02775,-508.5653595,-303.3213886,-197.4134412
1558,80.55556667,-212.3333333,-116.6447368,73.214,96.97,76.7361,-313.7003788,-348.4480382,-268.4092764
1559,68.51853333,NA,-177.7519148,80.357,85.606,81.5972,-273.6785714,-183.7608696,-36.40973631
1561,61.1111,-279.6666667,-145.628692,67.857,65.909,79.5139,-358.6853448,-145.052673,-1.786972416
1565,73.14816667,-241.8333333,-185.3207681,69.643,75.758,81.9444,-201.2357398,-366.0073684,-157.821821
1566,77.7778,-240.3333333,-144.7105263,80.357,72.727,75.6944,-443.5061224,-302.1212121,-104.4470588
1568,62.03703333,-231,-127.7094595,76.786,65.152,84.72225,-17.81297584,-50.23833333,-172.1190476
1570,86.1111,-221.3333333,-147.840293,91.071,94.697,95.1389,-204.3805855,-65.5,-32.74276094
1571,71.29626667,-222,-17.06015038,85.714,93.939,88.5417,-115.0480769,-70.43391304,-146.5775325
1572,46.2963,-180.8333333,-153.5695696,73.214,91.667,66.31945,-724.8508549,-343.6386841,-205.0925926
1575,63.8889,-230.6666667,-126.3635772,58.929,62.121,84.02775,-265.3602941,-204.8587127,-222.1081481
1576,74.07406667,-237,-171.372043,80.357,78.788,83.3333,-340.6603774,-120.1112235,-210.8144673
1578,53.7037,-245.3333333,-69.65714286,67.857,77.273,67.0139,-128.8186908,-302.8060928,-92.5
2001,45.37036667,-285.3333333,-279.5857143,76.786,55.303,76.38885,-566.261678,-165.8409091,-472.4261705
2003,40.74073333,-255.6666667,-108.7534754,73.214,95.455,78.81945,-724.8508549,-300.9555556,-126.5771239
2004,84.25926667,-211.3333333,-104.3589945,73.214,86.364,86.1111,-338.4666344,-46.89640592,-34.46698113
2006,47.22223333,-280,-34.93843137,69.643,55.303,81.25,-301.9261538,-289.1454545,-258.5778656
2007,75,-236.8333333,-72.36346154,87.5,94.697,81.25,-240.7062325,13.01448171,-11.21384206
2008,55.55556667,-272.3333333,-101.0023166,85.714,91.667,87.5,-159.4032145,-567.1333333,-108.2519217
2013,63.8889,-256,-187.1409266,71.429,58.333,82.29165,-53.61829176,-280.225,-147.8657407
2016,75.9259,-235.1666667,-352.7177495,66.071,54.545,88.54165,-288.4387464,-109.0039705,-184.3213773
2020,68.51853333,-210,-208.3543544,75,86.364,78.47225,-203.675,-107.1282051,-123.7216327
2021,65.74073333,-288.5,-129.3413078,73.214,83.333,70.83335,-146.569378,-159.0051348,-77.66144019
2023,80.55553333,-215.6666667,-78.44987469,75,75.758,76.7361,-175.9827586,-325.1968085,-29.11666667
2024,50,-280,-305.3977778,80.357,47.727,79.8611,-333.6138889,28.03793691,10.5857236
2026,74.07406667,-236.3333333,-100.8280591,67.857,79.545,75,-252.3641457,-184.3013889,-163.1582003
2028,87.96296667,-269.3333333,-150.11107,85.714,94.697,89.23615,-203.6363636,-296.11,-84.88392857
2030,60.1852,NA,-19.73684211,83.929,89.394,75.69445,-74.94037736,-140.5837684,-82.47465887
2031,73.14813333,-211.8333333,-55.41138211,75,84.091,NA,-36.91666667,-40.26341463,24.81657609
2034,59.25926667,-297.8333333,-135.613806,78.571,95.455,78.81945,-190.5507175,-223.9607046,-115.9322344
2038,50,-234.3333333,-180.3565068,73.214,78.03,82.9861,-389.768315,-230.0079365,-496.7628819
2039,39.8148,-274.5,-155.8619102,58.929,83.333,NA,NA,-67.91958042,-13.41920732
2048,62.03703333,-284.6666667,-257.3922518,64.286,51.515,70.83335,-356.8067376,-747.3358253,-495.2510638
2050,73.14816667,-222.6666667,-155.5826023,73.214,89.394,79.86115,-237.6365777,-38.25966131,-108.740903
2051,66.66666667,-262.6666667,-141.407722,73.214,82.576,82.29165,-133.1254162,-260.1542443,-237.975
2059,87.03703333,-246,-145.7679061,75,84.848,75.3472,-377.2491639,71.8,-253.8571429
2061,46.2963,-277.6666667,-351.9087014,67.857,82.576,73.2639,-242.1170599,-347.6539535,-183.7169811
2062,37.03703333,-259,25.66211382,73.214,68.939,68.40275,-335.3033333,-435.1919192,-432.1550926
2064,54.62963333,-277.6666667,-262.0109023,73.214,68.939,77.4306,-185.9591837,-261.7197832,-26.48076923
2065,80.5556,-282.6666667,-194.1726727,80.357,77.273,87.84725,-190.3277778,-27.65625,-56.60945626
2066,39.8148,-272,-159.9171233,82.143,71.97,90.97225,-271.7077445,-299.1201502,-379.8154762
2070,58.33333333,-227,-108.7222222,66.071,67.424,77.7778,-481.5040816,-368.2032967,-18.7597148
2083,41.66666667,-242,-158.8482625,75,62.121,73.2639,-724.8508549,-270.568254,-132.1054422
2089,49.0741,-254,-39.88333333,78.571,87.879,95.1389,-362.4732704,-313.3,-172.0342246
2092,53.7037,NA,-177.2151767,75,72.727,85.06945,-328.3823529,-409.2727273,-199.400463
2094,68.5185,-267.6666667,-159.1895594,71.429,80.303,84.7222,-140.4834308,-151.9574468,-64.89027113
2095,79.62963333,-224.3333333,-54.60868079,87.5,76.515,83.33335,-165.7586207,-413.5765306,-198.5925059
2099,76.85186667,-248,-31.26428571,73.214,84.091,86.80555,-79.8687384,-84.80854701,-34.02
2100,64.8148,NA,-32.19538572,73.214,64.394,87.5,-310.4811321,-129.3701528,-46.48875661
2101,63.8889,-265.6666667,-244.2150464,82.143,70.455,86.1111,-175.5230769,-145.5675676,-129.0315904
2102,64.8148,-203,-90.94183865,71.429,81.061,83.33335,-445.1851852,-305.201234,-176.1403509
2103,36.1111,-273.6666667,-129.1794872,73.214,86.364,77.7778,-133.9683258,-303.4235977,-176.9072006
2104,82.40743333,-276.6666667,-155.6820175,76.786,89.394,82.9861,-149.3951735,-203.627907,-45.22248428
2109,62.96296667,-251,-142.3947368,83.929,89.394,93.75,-86.68181818,-208.8114257,-190.3320093
2115,56.4815,-291.5,-153.125,53.571,59.848,82.29165,-237.842659,-153.1683278,-227.6646809
2116,81.4815,-262.6666667,-77.7780027,67.857,79.545,77.43055,-97.17470356,-150.7935673,-36.12765957
2125,62.96293333,-214.6666667,-149.7360902,67.857,77.273,84.0278,-339.3653846,-289.7991239,-180.8076923
2130,61.1111,-198,-121.1434751,64.286,86.364,85.06945,-193.3079784,-522.6165147,-103.6366995
2132,50,-267.6666667,-165.8195122,73.214,81.818,91.31945,-124.0269214,-268.5958656,-308.9242857
2133,51.85183333,-287,-189.345,69.643,88.636,81.25,-421.9634783,-424.5148462,-144.8986249
2134,86.1111,-265,-69.55666667,71.429,81.061,75.3472,-136.7519008,-197.622449,-110.4662309
2137,42.59256667,-218.3333333,-115.5862921,69.643,53.788,78.47225,-339.0280112,-187.6035022,-16.57235772
2144,76.85183333,-218.8333333,-96.57163743,82.143,88.636,82.63885,-115.3759071,-84.32252901,-38.62867647
2146,39.8148,-284.3333333,-270.3722689,80.357,58.333,79.5139,-306.5152174,-465.9311355,-416.8718779
2148,70.37033333,-301,-161.546339,67.857,65.152,79.5139,-724.8508549,-114.6393281,-243.588141
2149,73.14813333,-263,-48.02277992,71.429,83.333,94.44445,-101.2362963,-113.3555556,-10.05387205
2151,87.96296667,NA,-285.8759494,64.286,73.485,87.5,-195.2965035,-162.557598,-103.5516093
2158,69.4444,NA,-194.1025641,80.357,91.667,73.2639,-270.5207692,-500.619898,-448.4270016
2159,28.70373333,-230.5,-207.124359,67.857,59.091,72.91665,-95.15327696,-299.888055,-77.95493197
2160,75.92593333,-269.6666667,-175.5142857,66.071,94.697,73.6111,-134.5836835,-288.329199,-207.9002261
2161,60.18516667,-265,-171.6165884,75,54.545,82.6389,-336.832244,-122.5849057,-85.07302586
2162,64.8148,-269.3333333,-175.1734932,80.357,72.727,87.1528,-365.4503843,-356.7824612,-111.1748336
2163,61.1111,-261.3333333,-4.08630137,69.643,76.515,77.77775,-260.3947368,-30.90143965,-183.2969577
2164,66.66666667,-286,-132.4172494,64.286,53.03,71.875,-136.962963,-429.8649399,NA
2165,54.62963333,-289.6666667,-202.3837719,67.857,66.667,83.68055,-724.8508549,37.66883117,-181.7857143
2166,60.18516667,-211.6666667,-112.7997159,73.214,90.152,82.9861,-180.1295026,-64.15686275,-115.4598792
2167,50,-282.6666667,-150.5072512,80.357,93.182,84.02775,-92.03787879,-403.618315,-111.7233202
2168,48.14813333,-252.8333333,-132.6482512,78.571,94.697,82.63885,-278.1334884,-308.5029036,-201.4061265
2169,36.11113333,-287.5,-130.4554849,64.286,82.576,75,-136.1933739,-134.5777778,-98.26130452
2170,62.03703333,-264,-225.1293233,78.571,95.455,84.375,-221.4171738,-218.1875,-271.2279635
2171,47.2222,-265.6666667,-217.576694,76.786,68.182,76.7361,-419.8481481,-361.8292683,-452.8738878
2172,65.74073333,-263.6666667,-140.1896104,78.571,55.303,76.7361,-137.8355438,-318.4325581,-72.84288824
2174,59.25926667,-221.8333333,-281.6794872,66.071,62.879,71.5278,17.24204244,-219.8511628,-23.39294118
2175,70.37036667,-304.3333333,-25.08412483,78.571,83.333,80.9028,-221.9045752,-246.3314028,-107.1478114
2176,81.48146667,-253.6666667,-304.2570356,73.214,87.879,83.33335,-195.1098039,-259.3414443,-223.0115546
2177,75.00003333,-186.3333333,-208.6471795,75,75.758,81.25,-397.502451,-584.4129199,-192.1265537
2178,46.2963,-300.3333333,-232.6442308,71.429,56.818,77.08335,-488.7769608,-425.1444544,-355.7846004
2179,68.5185,-190,-188.2064565,53.571,66.667,85.76385,-393.5555556,-103.0834658,-241.5896657
2181,86.11113333,NA,-97.79466479,67.857,66.667,82.6389,-213.7894932,-93.47115385,-28.80553191
2183,66.66666667,-270.8333333,-70.15065789,73.214,75.758,85.41665,-89.78585271,-32.52140921,-71.02417795
2186,46.29633333,-298.3333333,-125.8812416,83.929,73.485,74.30555,-244.0166667,-128.951087,-255.1008668
2187,49.07406667,-279.6666667,-155.7182663,64.286,65.909,75,-618.4555556,-553.2933248,-526.3952382
